id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
f5db7d3b-f6c0-476c-b6cd-d380755df32d,Rišo Eliáš,2023-02-24T10:55:24.203Z,73b6d56a-4462-43da-b916-482e65c6a885,HLAS,true,true,Slovakia,sk,114095796699657,Rišo Eliáš,Facebook
f95fe8d1-8602-419b-8526-ea7758330067,"HLAS - sociálna demokracia, Košický kraj",2023-08-27T05:08:30.313Z,a8217512-79d0-4a9e-ba7a-e0317123aef5,HLAS,true,true,Slovakia,sk,106835584690611,"HLAS - sociálna demokracia, Košický kraj",Facebook
53ba475e-ae64-4a75-9017-a1544d7efcfc,Veronika Remišová,2023-02-20T10:55:24.340Z,c28b7578-dd94-4306-9bc4-8f103bb17d1c,ZL,true,true,Slovakia,sk,288447254691571,Veronika Remišová,Facebook
8e1285fb-3fb0-4992-b00d-73afe1e7093e,Viera Leščáková,2023-03-08T18:12:42.836Z,00ff70c7-28b3-4ef9-9ed2-9a7ccb165198,ZL,true,true,Slovakia,sk,103334034693985,Viera Leščáková,Facebook
9569efa9-46ca-47b1-a285-11f200d67850,Vladimír Škola ZA ĽUDÍ,2023-09-10T05:08:41.926Z,c13ad1d4-7508-4768-b4c1-e2992db2bbfa,ZL,true,true,Slovakia,sk,352917354804040,Vladimír Škola ZA ĽUDÍ,Facebook
f36aa2dc-e5a6-43a7-8c39-b7147d87e043,Za ľudí,2023-03-08T15:17:23.521Z,55a12294-f1fd-4280-8744-1fead97adabd,ZL,true,true,Slovakia,sk,2114282595319489,Za ľudí,Facebook
0c873465-03f2-40b1-a1d1-8e61c5d8b427,Irena Bihariová,2023-09-29T05:08:59.709Z,9128588d-36c8-4d51-94c5-a73fa7339fb8,PS,true,true,Slovakia,sk,106390330706418,Irena Bihariová,Facebook
16674c10-9efa-4bc1-9273-8238149d3fb2,Oskar Dvořák • Progresívne Slovensko,2023-08-25T05:08:18.573Z,25566fe1-5530-4488-a9ca-d65438c678e6,PS,true,true,Slovakia,sk,115022806551437,Oskar Dvořák • Progresívne Slovensko,Facebook
1aa1c7aa-65ca-4c7c-9a0c-8c7c335538d2,Zuzana Mesterová • Progresívne Slovensko,2023-09-17T05:08:41.261Z,d0be6291-a8c7-44d5-a4b3-8605ddcdf037,PS,true,true,Slovakia,sk,104682102664003,Zuzana Mesterová • Progresívne Slovensko,Facebook
21055a50-92a7-4345-8133-0b1e6254164a,Beáta Jurík • Progresívne Slovensko,2023-09-17T05:08:41.212Z,7f90c2ba-0d67-4ccb-9f84-7e08ca552267,PS,true,true,Slovakia,sk,104343811860758,Beáta Jurík • Progresívne Slovensko,Facebook
2cd75690-5c36-4653-b90c-977ecac7f632,Lenka Jusko • Progresívne Slovensko,2023-08-18T05:08:59.346Z,062dadcd-e115-43ed-9338-41360290cda4,PS,true,true,Slovakia,sk,121054327672585,Lenka Jusko • Progresívne Slovensko,Facebook
2d294cc1-bb2e-4544-a727-05603de6c3e5,Jana Toličová - osobný blog,2023-09-10T05:08:41.868Z,dca72610-0b6b-4eb3-9cc6-e487a65a7345,PS,true,true,Slovakia,sk,2141392709466514,Jana Toličová - osobný blog,Facebook
2e2c0ae0-b9ee-4bc9-a302-41351248a0d3,Tamara Stohlová • Progresívne Slovensko,2023-06-05T06:55:09.398Z,b8ee6af5-adca-4031-be1d-8fb677e5e7b9,PS,true,true,Slovakia,sk,105697221132872,Tamara Stohlová • Progresívne Slovensko,Facebook
3e4acdd4-1473-4404-ab41-ce01935c44c0,Sergej Kára • Progresívne Slovensko,2023-08-26T05:08:26.280Z,7d170c67-570d-4e6b-9938-39f36f457cf8,PS,true,true,Slovakia,sk,110380365482267,Sergej Kára • Progresívne Slovensko,Facebook
3f3da18a-62a6-4ed9-8ad3-82b9e1609a35,Viktor Pamula Progresívne Slovensko,2023-03-08T20:20:48.366Z,8558f194-beea-4bc8-b953-e4d2d0364dc8,PS,true,true,Slovakia,sk,114309906595668,Viktor Pamula Progresívne Slovensko,Facebook
4b3aa724-4075-4d15-98f3-06087ebf16c3,Lucia Plaváková • Progresívne Slovensko,2023-06-05T06:55:09.401Z,6f53ee1e-0877-43eb-9e84-9bcb967ff708,PS,true,true,Slovakia,sk,113345716746560,Lucia Plaváková • Progresívne Slovensko,Facebook
56b24c98-36a4-4382-9bcc-8cbb4f4947cd,Veronika Veslárová - Dôvera bez bariér,2023-09-10T05:08:41.727Z,78f2760f-9e26-4adf-bc66-4122114fde4b,PS,true,true,Slovakia,sk,155962418300999,Veronika Veslárová - Dôvera bez bariér,Facebook
5852b827-09c8-4302-b2bd-2f147f1b370a,Marek Líška • Progresívne Slovensko,2023-09-28T05:08:41.905Z,761935e6-fb86-4f19-840f-24296101d9dc,PS,true,true,Slovakia,sk,727217163998866,Marek Líška • Progresívne Slovensko,Facebook
5d160066-36b4-43d0-b79d-3d579778ecd8,Dana Kleinert • Progresívne Slovensko,2023-07-31T11:08:52.411Z,d44aaafd-79dd-4723-ab31-376ed64123de,PS,true,true,Slovakia,sk,174150095983441,Dana Kleinert • Progresívne Slovensko,Facebook
5d547c3d-94cc-49eb-b3bc-b2698b2c080f,Patrik Lenghart - Progresívne Slovensko,2023-02-15T10:55:15.630Z,a46af2b1-109a-4e1a-af51-bc77348970da,PS,true,true,Slovakia,sk,108087325404957,Patrik Lenghart - Progresívne Slovensko,Facebook
5d5f4c70-e837-48cd-874c-5eaefb2ea366,Marián Mališ • Progresívne Slovensko,2023-09-28T05:08:41.729Z,a7cf2f69-64c8-41e5-ad39-d5d4d913e80f,PS,true,true,Slovakia,sk,107945597320615,Marián Mališ • Progresívne Slovensko,Facebook
5f95c9ce-8e6b-41b1-82b8-59d2f34c1b44,Ondrej Prostredník • Progresívne Slovensko,2023-08-25T05:08:18.521Z,fc25dec2-ecfd-4281-a2b9-c538d24674d8,PS,true,true,Slovakia,sk,951009345100113,Ondrej Prostredník • Progresívne Slovensko,Facebook
6151d7be-510d-4323-99e1-e8ea3c03082c,Eva Kalkan,2023-09-29T05:08:59.739Z,dac253be-cf42-4969-8fb7-6bf671cb2466,PS,true,true,Slovakia,sk,113045060174860,Eva Kalkan,Facebook
64b5322c-d85f-47b4-ab40-1af3de18901e,Juraj Mikulášek • Progresívne Slovensko,2023-09-30T05:08:56.202Z,c0a5d9b3-ab7f-45a7-8836-c1d452918187,PS,true,true,Slovakia,sk,255988405056208,Juraj Mikulášek • Progresívne Slovensko,Facebook
65e84a99-b2d5-4be1-86b2-3c5c229189ec,Ján Pullman · Progresívne Slovensko,2023-09-18T05:08:46.326Z,48b2f4b2-7238-42c3-bc0c-39226d1ab8e7,PS,true,true,Slovakia,sk,110676372052968,Ján Pullman · Progresívne Slovensko,Facebook
6a6454a7-b344-4575-b783-b60f9b7cef55,JUDr. Peter Pollák • Progresívne Slovensko,2023-08-06T05:09:14.486Z,6c4468b6-5e18-4182-a130-92b8360c0cf0,PS,true,true,Slovakia,sk,112659788539240,JUDr. Peter Pollák • Progresívne Slovensko,Facebook
6d87aac9-87af-476e-a28e-4ed42607d2d1,Ladislav Gála • Progresívne Slovensko,2023-09-23T05:08:48.067Z,562cef65-38c8-439e-9e5c-843d202c8256,PS,true,true,Slovakia,sk,108389862274436,Ladislav Gála • Progresívne Slovensko,Facebook
6f4cfddc-7a3f-4f8d-9d94-f2dca1974f91,Ján Hargaš,2023-08-01T05:09:24.673Z,e7750ee5-cdda-418f-a179-4362d1f52c32,PS,true,true,Slovakia,sk,102696185988354,Ján Hargaš,Facebook
7bab1b71-a53d-486e-a511-2684d5df9a2b,Michal Styk • Progresívne Slovensko,2023-09-29T05:08:59.784Z,2f041edc-934b-45f6-9071-3797e677c4f8,PS,true,true,Slovakia,sk,607273593072934,Michal Styk • Progresívne Slovensko,Facebook
82591ad4-45ce-42be-9354-6385193daf71,Braňo Vančo • Progresívne Slovensko,2023-02-08T05:55:41.814Z,0d0531bf-5f31-4180-9ebc-b1c4efe58798,PS,true,true,Slovakia,sk,117754892955994,Braňo Vančo • Progresívne Slovensko,Facebook
8b14383b-72b0-4d65-b21d-a6c7fbc45de5,Forró Tibor - Magyar Platform • Progresívne Slovensko • Maďarská Platforma,2023-08-19T05:09:22.108Z,b74f2bf4-d8ac-4de2-bb89-c20b87510279,PS,true,true,Slovakia,sk,742265262782678,Forró Tibor - Magyar Platform • Progresívne Slovensko • Maďarská Platforma,Facebook
90265980-52bb-4a2d-8f39-e94e3791a23b,Miroslav Kocúr • Progresívne Slovensko,2023-07-31T10:59:02.561Z,c1cf8e52-14c2-4764-ac4b-d100d7d6638e,PS,true,true,Slovakia,sk,2259255957732716,Miroslav Kocúr • Progresívne Slovensko,Facebook
a1632996-0853-4d46-8339-6c0ffb437040,Dávid Šingovský • Progresívne Slovensko,2023-09-17T05:08:41.338Z,e0841c96-734b-4428-a6a7-045ee0520933,PS,true,true,Slovakia,sk,272581203378678,Dávid Šingovský • Progresívne Slovensko,Facebook
ab2c078e-0fbf-4ea3-9825-d43261beac01,Marek Štefanisko • Progresívne Slovensko,2023-09-15T05:08:34.588Z,0b77054d-c02e-460c-9f0b-9c366de8fdc5,PS,true,true,Slovakia,sk,100860732924202,Marek Štefanisko • Progresívne Slovensko,Facebook
aca00145-cb5a-4bbe-95ed-82f9e0678b3e,Martin Hojsík,2023-02-08T06:22:46.772Z,a43b4f6c-41f1-4f72-b669-abddaf59c569,PS,true,true,Slovakia,sk,147166706140048,Martin Hojsík,Facebook
af979598-bf39-44ee-aa9c-8a3a4ce736f0,Štefan Kišš • Progresívne Slovensko,2023-03-08T17:50:57.234Z,b40fb4ae-cf47-4ec8-aa8e-61c11bb5bf05,PS,true,true,Slovakia,sk,109324335324272,Štefan Kišš • Progresívne Slovensko,Facebook
b2a75744-a28b-43d3-9453-bf03f335be57,Peter Matula - Progresívne Slovensko,2023-09-09T05:08:47.598Z,63ef0c96-f60f-4fb4-8aff-3e0fe1b1bb36,PS,true,true,Slovakia,sk,102622002628632,Peter Matula - Progresívne Slovensko,Facebook
b329017a-f5f6-4613-8a7a-277b88568d21,Karolína Blunárová,2023-09-28T05:08:41.885Z,b6814d82-164f-4924-8c07-93d1c2f2b7db,PS,true,true,Slovakia,sk,100239576512840,Karolína Blunárová,Facebook
c06db00c-9f4e-48b4-9b3e-31f8831cd4fc,Darina Luščíková • Progresívne Slovensko,2023-09-28T05:08:41.832Z,7a2e1bb7-9b5e-4ca8-afed-77b2d42fb111,PS,true,true,Slovakia,sk,121852557676697,Darina Luščíková • Progresívne Slovensko,Facebook
c4b19e5b-8c64-4db8-83c9-ef3e8aa7c2f6,Pavol Krajči,2023-03-08T20:20:48.363Z,77c99489-cfcc-456f-b0c6-64c6b69cb59f,PS,true,true,Slovakia,sk,102438758040944,Pavol Krajči,Facebook
c5c30878-5fe8-4f9f-addf-5c9787313b7c,Ivan Štefunko • Progresívne Slovensko,2023-09-08T05:08:55.705Z,0a3d235d-dad3-49e9-9b15-aa432a2789c6,PS,true,true,Slovakia,sk,1664533523674012,Ivan Štefunko • Progresívne Slovensko,Facebook
c5d3402f-6a34-40c1-a473-b05da2a241f5,Michal Šimečka • Progresívne Slovensko,2023-02-08T05:55:41.648Z,317f3ff4-f34d-4514-a5f0-4bdbad5306d7,PS,true,true,Slovakia,sk,194278021265803,Michal Šimečka • Progresívne Slovensko,Facebook
c6a23d80-2acf-4c4c-8aae-e42d8009e691,Zora Jaurová • Progresívne Slovensko,2023-09-29T05:09:00.124Z,b57e7ee0-2b04-453d-be3c-f54d223a52d5,PS,true,true,Slovakia,sk,267456060571592,Zora Jaurová • Progresívne Slovensko,Facebook
c868dc26-fca7-41fb-978d-da79784977c0,Lucia Francescato • Progresívne Slovensko,2023-09-23T05:08:48.136Z,c220aa7d-4425-4c2d-a6a4-3c49421b31e9,PS,true,true,Slovakia,sk,106167898761319,Lucia Francescato • Progresívne Slovensko,Facebook
d2e560a5-fd92-44a2-8b9a-ed26d825323b,Diana Kleštincová vás podporuje v dojčení,2023-09-18T05:08:46.282Z,e9680cd3-888a-41be-92eb-23b56a300f58,PS,true,true,Slovakia,sk,106908331880924,Diana Kleštincová vás podporuje v dojčení,Facebook
d33b9df6-46c2-405e-89d5-f13980d84601,Progresívne Slovensko,2023-02-08T05:55:41.675Z,1e2d32d8-e596-4273-aaa8-b9209556d459,PS,true,true,Slovakia,sk,557862947737785,Progresívne Slovensko,Facebook
d9f53fb3-e857-4ee9-9998-175d00fb999e,Dávid Dej • Progresívne Slovensko,2023-09-22T04:05:52.842Z,6b8e1082-2b70-4a3f-bb48-cf85b217ecfb,PS,true,true,Slovakia,sk,100982391340470,Dávid Dej • Progresívne Slovensko,Facebook
dd299fc8-dd29-49c7-a054-271ffad80ccd,Martin Pekár • Progresívne Slovensko,2023-07-31T12:55:32.442Z,0e8f5a3a-4bef-4b45-b67b-4aed8f28b8bf,PS,true,true,Slovakia,sk,622124591472787,Martin Pekár • Progresívne Slovensko,Facebook
eac2b800-74ca-4752-aff8-324eefc44282,Martina Žilková • Progresívne Slovensko,2023-09-10T05:08:41.910Z,56831d0e-a0bb-4c8d-bfa7-93c96ed0d99e,PS,true,true,Slovakia,sk,118178417954606,Martina Žilková • Progresívne Slovensko,Facebook
eb7f1156-b20a-4bb3-8278-594ec17326c1,Veronika Šrobova • Progresívne Slovensko,2023-08-29T05:08:22.761Z,321f4aa0-c7fa-4785-ad1f-966d51299262,PS,true,true,Slovakia,sk,109419223831777,Veronika Šrobova • Progresívne Slovensko,Facebook
ef667169-8739-4025-a5ab-95d26e3b8667,Richard Dubovický - poslanec MsZ mesta Prešov PS,2023-03-10T10:55:25.620Z,8a751e92-f62c-41b5-ae0a-66f9a7bff9d2,PS,true,true,Slovakia,sk,2172120879691717,Richard Dubovický - poslanec MsZ mesta Prešov PS,Facebook
f0837d0e-b2fb-48c7-a905-b9fe35ffedda,Milan Laurinc • Progresívne Slovensko,2023-08-26T05:08:26.275Z,834cb5a8-331c-4460-b925-e36b9f1a2af0,PS,true,true,Slovakia,sk,105797224238738,Milan Laurinc • Progresívne Slovensko,Facebook
f8c8090f-f5a9-45ef-acea-0fec3de3b951,Simona Petrík • Progresívne Slovensko,2023-06-24T06:49:19.186Z,d931c33b-2459-424d-9b5c-b8dee3ba702f,PS,true,true,Slovakia,sk,132353247111236,Simona Petrík • Progresívne Slovensko,Facebook
fde6bf03-6572-475a-b389-7d1632e05604,Jana Hanuliaková • Progresívne Slovensko,2023-03-08T15:26:59.019Z,12bab5f8-c2e0-4edc-8a52-65e52711018f,PS,true,true,Slovakia,sk,555552344887058,Jana Hanuliaková • Progresívne Slovensko,Facebook
ffca0e37-2cab-43b3-ad7c-f9c82ae2b22d,MUDr. Krisztián Váradi - Egészség és öko • Zdravie a eko,2023-04-25T06:55:11.115Z,a2102d59-3107-4374-9483-ee6a43084fc0,PS,true,true,Slovakia,sk,113034513428949,MUDr. Krisztián Váradi - Egészség és öko • Zdravie a eko,Facebook
06a58da8-427f-47d5-a356-6e1cfd1b6e80,Dynisová Klára - Demokrati,2023-09-26T05:10:38.387Z,55fe5f59-9936-438e-b9e0-f80b08b655db,D,true,true,Slovakia,sk,135431440411700,Dynisová Klára - Demokrati,Facebook
0cc91751-cde7-4926-bb00-916920d0f37b,Karel Hirman - Demokrati,2023-09-08T05:08:55.523Z,13216cb9-e207-43d2-890d-64d28911adec,D,true,true,Slovakia,sk,129258550251344,Karel Hirman - Demokrati,Facebook
1180e78e-1341-4b74-a55e-fdf9eeaccc77,Juraj Šeliga,2023-02-15T10:55:15.640Z,d8e97762-e966-48e3-b703-6c6b46307428,D,true,true,Slovakia,sk,858732787843932,Juraj Šeliga,Facebook
11ebb917-30f8-4fd0-9711-8b3a26156bf0,Viliam Novotný,2023-08-26T05:08:26.267Z,a747eaf7-ce17-4c4f-a2e6-69c31eaeefd3,D,true,true,Slovakia,sk,1551879298397654,Viliam Novotný,Facebook
1da76c48-4a54-440e-9a8b-b43f4eae2c76,Kristián Čechmánek,2023-09-24T05:08:54.679Z,91ad7350-41dc-4b8f-8bb5-04e72d2ebc75,D,true,true,Slovakia,sk,1543235905999133,Kristián Čechmánek,Facebook
20139b71-7537-4c9c-a647-7ab6735f0551,Jana Žitňanská,2023-08-18T05:08:59.228Z,1159d46b-ba84-4b9d-9bb0-3f6c1964c805,D,true,true,Slovakia,sk,429799293817559,Jana Žitňanská,Facebook
2e697e16-2b98-4b57-bfb3-32e2408f78c3,Demokrati,2023-05-04T06:54:43.393Z,aa0d6253-4bfa-40e1-83aa-8296357e28d3,D,true,true,Slovakia,sk,116961031326577,Demokrati,Facebook
30fc038d-1257-4d6d-8d67-6ab8c3d43dc4,Monika Masariková - Demokrati,2023-07-13T12:31:56.213Z,81714ec1-31a1-49f2-a108-70418c605ada,D,true,true,Slovakia,sk,109590558726150,Monika Masariková - Demokrati,Facebook
31914da7-c2fb-441e-9413-4d63a72a945d,Ján Šubák - Demokrati 2023,2023-07-03T06:17:40.551Z,33ba6292-c2cb-41c2-9e7f-61da636e1b4f,D,true,true,Slovakia,sk,112006148597737,Ján Šubák - Demokrati 2023,Facebook
34945d04-6a9c-4432-90c0-6cc1acb1645f,Anton Piták • Za lepšie Slovensko,2023-03-08T18:12:42.815Z,0ce2c5e5-35ee-4a2c-9e29-b30734297050,D,true,true,Slovakia,sk,1904714152960290,Anton Piták • Za lepšie Slovensko,Facebook
3714032d-2416-4905-9704-a105c0d8a9bf,Andrea Letanovská  - Demokrati,2023-07-01T05:09:51.473Z,af29b210-f6b4-4f00-b2a4-2f03cbb70e9e,D,true,true,Slovakia,sk,104508354300137,Andrea Letanovská  - Demokrati,Facebook
4325fe9c-307e-4d9b-8af2-b7939681f2f6,Natália Svítková,2023-02-20T10:55:24.354Z,a4d28927-ba03-44e4-899e-2b18facb4c74,D,true,true,Slovakia,sk,1555237767952874,Natália Svítková,Facebook
4db6e5fd-117f-4ad5-8e0e-5472a08089f7,Richard Nemec,2023-09-07T05:08:12.980Z,8960e8ca-e729-4a37-a509-81088f29ebd3,D,true,true,Slovakia,sk,105857164298849,Richard Nemec,Facebook
5141fb37-a279-4c22-b168-64e39cfe6319,,2023-08-07T05:09:34.619Z,762e7472-adda-46f6-bdc5-e0899ea6283b,D,true,true,Slovakia,sk,102359016253900,,Facebook
74407f48-f84f-4279-b00d-026896b1ff8b,Michal Kiča,2023-08-15T05:08:58.061Z,0f978f79-b696-4e03-a8ff-67b26b28247a,D,true,true,Slovakia,sk,103467872676374,Michal Kiča,Facebook
78191742-1c9b-4917-aa50-d4c500fd112a,Demokrati 2023,2023-07-17T06:33:44.152Z,5db2f33e-ebe2-4dd1-83f5-a9ba7bfdafb8,D,true,true,Slovakia,sk,1057020590987528,Demokrati 2023,Facebook
7896a9df-e292-46e4-8aa0-8d00518c9bd9,Miroslav Kollár - Demokrati,2023-09-27T05:09:12.811Z,eacdc8e4-0247-4f6e-8f1c-74f915c4ffab,D,true,true,Slovakia,sk,100826411295924,Miroslav Kollár - Demokrati,Facebook
81f86ad6-413e-4a59-b430-87ec4e01d173,Bibiána Kudziová •  Jablko,2023-09-22T05:08:45.581Z,00c49162-c256-4749-9b6f-f075ceeee2fb,D,true,true,Slovakia,sk,108691074741565,Bibiána Kudziová •  Jablko,Facebook
837a0525-8413-4747-b3db-3333eb9b5614,Kristián Čekovský - poslanec NR SR,2023-09-16T05:08:46.321Z,64056516-a9bf-4589-af18-62c44aaef7ec,D,true,true,Slovakia,sk,109354727278502,Kristián Čekovský - poslanec NR SR,Facebook
8729e04e-5aa1-4b5b-8d88-5118ee622853,Ján Mičovský,2023-09-22T04:05:52.842Z,4090905d-55cf-4014-859c-28c4fb018b2e,D,true,true,Slovakia,sk,1412329569066398,Ján Mičovský,Facebook
89184570-31ed-4bdf-9ab3-e46a80b56c5a,Martin Kvetko - Demokrati,2023-09-26T05:10:38.403Z,62ca84f7-bc4e-49de-a999-bcac740d0a69,D,true,true,Slovakia,sk,100884964789275,Martin Kvetko - Demokrati,Facebook
94f38575-e397-48ef-a4ad-5c1e36ede227,Zriedkaví Priatelia,2023-08-30T05:08:31.421Z,f4a177fd-9203-4215-8d3c-71cda2d5db6f,D,true,true,Slovakia,sk,108466378973519,Zriedkaví Priatelia,Facebook
9a461de3-bf8e-4cb9-8e4b-fd77317a2410,Pavel Nechala - Demokrati,2023-09-26T05:10:38.420Z,586cc329-5ea4-49ba-8dfe-dac468141a2b,D,true,true,Slovakia,sk,1464734340450562,Pavel Nechala - Demokrati,Facebook
9c288a60-a637-4886-a295-8fb90ab4caf5,Viera Vančová -Demokrati,2023-09-28T05:08:42.140Z,9103d9ab-eebc-4a65-8c41-246385b158fd,D,true,true,Slovakia,sk,102196329628541,Viera Vančová -Demokrati,Facebook
9f23ff0d-329e-4c38-ad46-67b4cfac20aa,Anna Mierna,2023-09-22T05:08:45.204Z,a2617ca5-c396-4bd1-9b2a-be7d2b5a2d1c,D,true,true,Slovakia,sk,997070030338959,Anna Mierna,Facebook
aaa8b954-0563-4523-b4cd-48e90b94038b,,2023-08-07T05:09:34.549Z,2ae28fef-6ba5-4332-a6d1-fead8db499a9,D,true,true,Slovakia,sk,279291282133882,,Facebook
e74a6e0f-cd2a-49c9-b077-93071444e0af,Jozef Sýkora - Demokrati 2023,2023-06-27T06:58:57.117Z,a65e440e-a01c-4083-8355-0ee6c05a94d6,D,true,true,Slovakia,sk,111413928658403,Jozef Sýkora - Demokrati 2023,Facebook
f1436095-5dc1-4157-aa29-0a62eea825bf,Jozef Sýkora - Demokrati,2023-05-29T06:54:42.772Z,d83a3ca3-b25b-4b25-873e-0c6a5acd21d3,D,true,true,Slovakia,sk,101278322941364,Jozef Sýkora - Demokrati,Facebook
ff1edbc1-d400-4029-abb2-94cbe9ac8b80,Andrea Cocherová - Demokrati,2023-08-06T05:09:14.504Z,120bca5e-56e0-4523-9636-24e9c0ab63f0,D,true,true,Slovakia,sk,111584598545867,Andrea Cocherová - Demokrati,Facebook
019f8569-7505-445d-8ac7-5f4ec8a1ee7c,Michal Božek,2023-09-28T05:08:42.140Z,515535bb-3f91-4ad9-9588-2a3df1485163,SASKA,true,true,Slovakia,sk,112957455147409,Michal Božek,Facebook
05696fa9-f1a1-4ab2-a408-d6c0a10d7eee,Michaela Molnárová,2023-09-25T05:08:52.575Z,5c50f207-3ce6-49e0-88dd-e2cf0a2057e4,SASKA,true,true,Slovakia,sk,104146052270427,Michaela Molnárová,Facebook
0adb7e49-c124-4add-85e6-1a1388010bfb,René Parák - Chceme žiť kultúrne,2023-09-11T05:08:54.403Z,551cec5b-9b9c-485a-9b4a-a4c3d1708bfd,SASKA,true,true,Slovakia,sk,119207254432872,René Parák - Chceme žiť kultúrne,Facebook
0cf4a005-a27d-4529-b150-1f67605e6937,Miroslav Martinka,2023-09-09T05:08:47.477Z,81dc70af-d6b3-42bb-b8dd-eb07d67efc85,SASKA,true,true,Slovakia,sk,118669131189206,Miroslav Martinka,Facebook
0ed5113c-78f5-4df2-b5e6-0aabe0900102,Jana Sheppard,2023-09-25T05:08:52.726Z,e07f24f5-26d7-44dd-b6c0-2e06a47ab321,SASKA,true,true,Slovakia,sk,104366226030572,Jana Sheppard,Facebook
0f0cb5cb-08e7-44d0-b3ff-5ff7acc151d9,Martin Barto,2023-09-11T05:08:54.419Z,ff69520a-4cb6-4476-bc8f-6c656927ab4a,SASKA,true,true,Slovakia,sk,233025170967044,Martin Barto,Facebook
1acdfff7-6b17-4ee1-981b-395e4330b66e,Radovan Kazda,2023-07-03T06:17:40.619Z,ba6d0f09-d401-4475-9b89-3779bc11ad38,SASKA,true,true,Slovakia,sk,336693806455466,Radovan Kazda,Facebook
2376461f-2f3a-4e31-924d-98821e704344,Sloboda a Solidarita Nové Zámky,2023-08-19T05:09:22.071Z,2355b446-d1d5-4e71-9345-63b9aab5117b,SASKA,true,true,Slovakia,sk,122111407334001555,Sloboda a Solidarita Nové Zámky,Facebook
34053fa6-582c-4641-9ac6-92d0dec429ca,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,2023-03-24T10:55:31.080Z,b67af927-2326-4beb-9e23-b0c3305c18be,SASKA,true,true,Slovakia,sk,290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Facebook
35640762-84b1-4556-a2b7-f0342d498335,Ing. Tomáš Urminský - kandidát na poslanca NR SR,2023-08-25T05:08:18.712Z,95e7d794-c263-4d3c-8446-f1a1b08b7f53,SASKA,true,true,Slovakia,sk,167715069957209,Ing. Tomáš Urminský - kandidát na poslanca NR SR,Facebook
36019302-fef8-4e4b-8e28-057b01be42e4,Peter Čech,2023-09-29T05:08:59.485Z,c079a3b6-e320-42f5-936d-63bfc68a1f7b,SASKA,true,true,Slovakia,sk,111406050376515,Peter Čech,Facebook
38fedea8-2615-49dc-a57e-930a24f0e75c,Ľudovít Paulis - Veda a výskum,2023-02-12T10:55:05.151Z,b60be270-9aa6-447a-8497-dbee01783145,SASKA,true,true,Slovakia,sk,114145753581158,Ľudovít Paulis - Veda a výskum,Facebook
3a85bc9d-83fe-483b-8bd7-d6e06383e659,Lukáš Čelinák,2023-02-13T10:55:21.194Z,61fad10f-496e-46c2-87e9-2ef5005efe38,SASKA,true,true,Slovakia,sk,281532302344709,Lukáš Čelinák,Facebook
43e72e38-e48d-4f35-bf03-1e9901a63f76,Martin Masár - SASKA,2023-09-28T05:08:42.009Z,d959f994-04cf-40df-8b4a-2d8bbe44f13b,SASKA,true,true,Slovakia,sk,101236575977991,Martin Masár - SASKA,Facebook
45117720-ccd6-4ee0-82f0-48ad061d5b44,Ladislav Matejka,2023-03-24T10:55:30.969Z,720356a8-92a7-4a4d-8865-a191fa4e2583,SASKA,true,true,Slovakia,sk,100975585221091,Ladislav Matejka,Facebook
4c06cee8-2321-48f8-9b86-47a4532db589,Juraj Jánošík,2023-09-15T05:08:34.377Z,d81128d8-6c10-4efd-bed2-9cf192e4f785,SASKA,true,true,Slovakia,sk,865682926924151,Juraj Jánošík,Facebook
5291f157-6318-44d4-bb31-0f980d8ebbfe,Anton Matulčík,2023-09-10T05:08:41.729Z,3ac9f49e-9eaa-4399-8042-0722aa491f54,SASKA,true,true,Slovakia,sk,112845655237850,Anton Matulčík,Facebook
58aedc99-3214-47f2-bb96-68c8c69cf264,Mladí SaSkári,2023-03-08T15:17:23.650Z,c6b7d8cc-51cb-4b44-991b-3bf1317a3d88,SASKA,true,true,Slovakia,sk,1655476864528931,Mladí SaSkári,Facebook
5945db47-f034-4245-9601-94ea8e63a3b3,OKS - Občianska konzervatívna strana,2023-07-03T06:17:40.559Z,e050e32a-1d35-4469-9712-78f12caea3e0,SASKA,true,true,Slovakia,sk,56934005952,OKS - Občianska konzervatívna strana,Facebook
5e7fbf40-805e-46c2-be53-ff2336650b5d,Ján Vaľko SaS,2023-08-20T05:09:12.098Z,b185bca5-9eeb-4f2c-8368-b3f4030a173d,SASKA,true,true,Slovakia,sk,333036367253278,Ján Vaľko SaS,Facebook
6244dac1-a1ee-46e0-b72b-87fcfdddbb33,Vladimír Ledecký,2023-02-10T10:55:19.611Z,82c261db-8870-490e-8211-dac9d8a7426a,SASKA,true,true,Slovakia,sk,104209377829196,Vladimír Ledecký,Facebook
6824ad73-717e-480f-b034-645b25d43564,Michal Komada - Váš Poslanec,2023-05-14T06:55:38.652Z,c98f95d8-3ff3-41d8-9fe7-e5211ff32242,SASKA,true,true,Slovakia,sk,106558920764376,Michal Komada - Váš Poslanec,Facebook
